restaurant_id,restaurant_name,area,category,rating,review_count,couple_meal_score,couple_drink_score,friend_meal_score,friend_drink_score,business_meal_score,business_drink_score
1073241380,송쉐프 구의점,건대,중식,4.1,53,0.04740490665353172,0.8275557179574003,0.039852105795606795,0.10794833700175824,0.048856899056851505,0.007948476363037391
14663453,대흥양다리바베큐 건대점,건대,중식,3.9,819,0.010104851581557363,0.8243545706527773,0.010052717819855206,0.08526272367738878,0.013750777313971296,0.004582132564841498
1467670437,송화산시도삭면 본점,건대,중식,4.1,576,0.0,0.8261499073863596,0.018805157976380542,0.1067178950798815,0.009066896418493158,0.009699543199058398
19667607,화양양꼬치,건대,중식,4.1,534,0.030035466793569353,0.9432160500861748,0.04133297394011505,0.22154715050855409,0.082148229245982,0.044826929198693646
13578218,건대홍매양꼬치,건대,중식,4.5,226,0.0013260025873221214,0.6821679524198081,0.14125411888373482,0.033173361752194326,0.008021515582977376,0.00484167517875383
1510841423,희가덕,건대,중식,3.9,2,0.004967531335312756,0.33561785664794647,0.04060803335238084,0.020972876244964894,0.012378521739774637,0.01803403826415901
27320023,금하,건대,중식,3.0,58,0.8892863010870752,0.9658971686214264,0.22881908030001244,0.10975132268488272,0.38260314083030067,0.20541139669903813
564820030,뽕사부 건대점,건대,중식,3.7,1780,0.921975795464583,0.9491424303439022,0.21099237191687034,0.1988116231184468,0.14326611099305597,0.17613931416782327
1937698930,무한양꼬치,건대,중식,3.4,65,0.025029949433135787,0.6743090271528209,0.04191062282829993,0.048090283992715505,0.15767688387645867,0.039860326409219354
21328608,세종원 군자본점,건대,중식,4.5,83,0.02016185408636294,0.7979322937106125,0.04359249287234266,0.09500981828211832,0.003049040511727079,0.0
14746550,동북풍미,건대,중식,4.7,530,0.06020092143123294,0.8276933447752484,0.6226085065325453,0.23309417570708071,0.09716080509887032,0.0835183484262441
1624333045,래빗홀버거,건대,양식,4.4,100,0.02909786331595959,0.7146378204527033,0.08225054549572822,0.07136819471710261,0.14765518161236652,0.080969795261344
1359276887,마초쉐프 건대점,건대,양식,4.0,1377,0.9466120528359384,0.9653848158130982,0.2221948618213859,0.3396302019780058,0.09715059197518845,0.05196636133023078
21929635,로니로티 건대점,건대,양식,3.9,757,0.5621695301132371,0.6745639071211077,0.18320895874492302,0.16241694016947505,0.06584251089652877,0.011070881610989888
192485759,탄토탄토,건대,양식,4.9,632,0.9549595044795529,0.9791852327850523,0.3571732122861592,0.6462613773719655,0.27936432995157556,0.2157645112179979
1280863801,엘루이피자 건대점,건대,양식,4.0,106,0.9027425539416555,0.9525078889965328,0.24653509462940895,0.5999421443930908,0.1725139745977934,0.05801502334836627
1159203702,비에이치테이블,건대,양식,4.5,131,0.0269833866752009,0.6107366961608867,0.05444903789595206,0.024666382541549403,0.003973154362416107,0.015190863015549276
1093085311,수퍼슬라이더스,건대,양식,4.7,223,0.025095185929449534,0.258293154619287,0.06987052052577476,0.037094622304403545,0.05720335378631985,0.04982024118495347
26844606,모모스테이크 건대점,건대,양식,4.4,24,0.19155022393567106,0.3339986160110635,0.18718477435502567,0.11564046420023807,0.16740306371805194,0.05523356458027586
1854024237,피자빌리지 건대직영점,건대,양식,4.7,282,0.9352489908872513,0.9523084128557519,0.7053413871127928,0.29514472609899967,0.6147573673993072,0.7056802124401607
1714194607,타코벨 건대스타시티점,건대,양식,3.6,73,0.038815823750897316,0.2793820708469584,0.11376349170166539,0.0787095305255679,0.01701099059601856,0.017317415189631348
1395441458,트라타 건국대점,건대,양식,4.1,77,0.5887193680983569,0.9864398254471505,0.1494621636204817,0.08640659441555147,0.11243727348125665,0.030014219101759495
1137599191,호파스타 건대본점,건대,양식,3.8,54,0.5693821446844768,0.9839845610330709,0.647087430908801,0.049515977114744,0.019129594429153775,0.01795640937421068
15397973,메이빌 본점,건대,양식,4.2,152,0.8415192161623392,0.966183614213109,0.21219452536367517,0.05519006706109308,0.05308792541800585,0.05704605571565237
12353328,르빠니에블루 건대점,건대,양식,4.8,48,0.892432982293316,0.97510935250896,0.0918228449392467,0.09853778232381359,0.6344406363761359,0.04056930152385488
1636342582,플록,건대,양식,4.5,138,0.9520996233319312,0.9733656402326407,0.24010689031162916,0.2647774414903035,0.09555212616573883,0.03868769807363545
515064996,누이테이블,건대,양식,4.3,74,0.9269513944555553,0.9810619948758926,0.7562081985709334,0.27982005636537355,0.23254252675837628,0.08112192013703623
146917287,케밥인 건대역점,건대,양식,4.3,3,0.031279531610770815,0.21607652937978045,0.08642109782886916,0.02874075122389947,0.014902359938033157,0.01122450788769085
445617173,버거리 건대점,건대,양식,4.4,120,0.08018790951516017,0.3663699959127451,0.13759465567625478,0.11962499594433584,0.04256372064950143,0.07273262603286816
1224241965,얼라이브 도우,건대,양식,4.9,17,0.8812681078447373,0.9415940741730405,0.3602774392488872,0.7521866998006663,0.05853174248638762,0.007373574622467572
1743678316,밀플랜비 서울건국대점,건대,양식,4.4,12,0.04535996525503185,0.6844764967675628,0.16207848502209607,0.06681012137748799,0.07241181105560254,0.6794280213519376
7834623,도미노피자 자양점,건대,양식,2.0,5,0.04839648410807474,0.5618484636786927,0.05637714163890156,0.036043606706351844,0.040144447586704345,0.008260155167240567
16794755,파파존스 건대점,건대,양식,3.9,6,0.07464436715809517,0.21732069867349676,0.022540794847438258,0.020844985048747253,0.11788486032653696,0.014960110778770656
329888781,라 파밀리아,건대,양식,4.2,29,0.9205611852750356,0.9648854235984401,0.11361498558777101,0.05313204756351503,0.7870052388955548,0.22104580469019727
815422758,카페드라이,건대,카페 디저트,4.3,199,0.9749589165675481,0.995,0.129648466396827,0.07373861790974122,0.7489500504590103,0.39343305003785894
2041291831,카페 고은별,건대,카페 디저트,4.8,35,0.14932244846732634,0.693640481123622,0.08479542462598605,0.1261570810615865,0.012054172719745964,0.023012306956765437
1371691028,로이베이커리카페,건대,카페 디저트,4.6,76,0.893780767058449,0.9493363472286009,0.14394952713195858,0.08132733219235654,0.007890410063952264,0.025968951896489116
109883906,베이글카페 화양점,건대,카페 디저트,4.6,5,0.9014753936764887,0.936119683088761,0.11449463791258718,0.09037934260359566,0.0945924488618866,0.15881050375177438
1183453835,디저트39 건대점,건대,카페 디저트,3.8,26,0.12987123442713025,0.7713448013594218,0.017177527110911407,0.06432825229138724,0.09117227054451871,0.02627509788302754
312522567,카페더유리,건대,카페 디저트,5.0,30,0.9530402408626731,0.9844623452526657,0.09569853280412763,0.08188155576602733,0.14073470726132556,0.02597846145116202
559083996,카페&와인바 정원들,건대,카페 디저트,4.8,267,0.9815269752698321,0.9900829843222099,0.1149049417012216,0.029010261103154585,0.17143890622427238,0.10104030698625525
1792935944,성수율 카페,건대,카페 디저트,5.0,69,0.9879550728603607,0.9923241581826933,0.02559740736197428,0.022271771637051338,0.12236473908662518,0.05003381314038589
250282602,디저트다운,건대,카페 디저트,3.3,7,0.1036841833047578,0.5469838119821812,0.004380403458213256,0.03416103156805798,0.5465111963896073,0.011188883884779349
1281616654,카페051 자양점,건대,카페 디저트,4.3,3,0.9154855095081089,0.8851108842039683,0.008535988754004803,0.008131579721225666,0.13866038502175115,0.049280121118476294
912566590,카페 안데르센,건대,카페 디저트,4.7,14,0.9043448424681759,0.9695487948650774,0.03254427275858001,0.06383973162561228,0.04564324339019546,0.08820566862859454
1688624513,타오디저트,건대,카페 디저트,0.0,0,0.022027334873911796,0.01696046202998562,0.0017933491686460811,0.0,0.027155407241200427,0.001770601336302895
1745892454,히포디저트,건대,카페 디저트,0.0,96,0.9752395474866009,0.9671103791791711,0.0,0.004710365853658536,0.01416156783737568,0.008647185085721874
1404516671,카페그린24 자양점,건대,카페 디저트,0.0,2,0.03477273364691793,0.01929481047057201,0.0,0.0,0.03585857727001887,0.001770601336302895
546467904,느긋 베이커리카페,건대,카페 디저트,3.5,124,0.9580155716982028,0.9686252274672053,0.08462537013536708,0.05735708740124492,0.11071278321443448,0.0188795148248302
901787793,봉봉디저트카페,건대,카페 디저트,0.0,22,0.9538113808929504,0.9595336275158941,0.0,0.0,0.01416156783737568,0.004994702816218328
1131229119,카페만월경 성동송정점,건대,카페 디저트,2.6,5,0.0964299863121356,0.23590781943352712,0.0,0.0045389048991354465,0.11974329823329484,0.001770601336302895
1894809228,우아한과일&카페 건대점,건대,카페 디저트,0.0,4,0.03477273364691793,0.03429552129067586,0.0,0.0045389048991354465,0.05072866967417927,0.001770601336302895
518064341,카페위켄드,건대,카페 디저트,0.0,8,0.9219110202108108,0.9502639491936817,0.0,0.0,0.025829576863755758,0.006448515446732342
26409926,카페드림 세종대학교동천관점,건대,카페 디저트,4.0,0,0.018541666272366794,0.03589424741911628,0.0017933491686460811,0.006648654885295079,0.10730071862370247,0.006223050904026238
1295730014,라크렘디저트랩,건대,카페 디저트,0.0,0,0.022027334873911796,0.01696046202998562,0.0017933491686460811,0.0,0.027155407241200427,0.001770601336302895
1238845838,디저트39 강변역점,건대,카페 디저트,4.4,84,0.9431804232471,0.9543797597810507,0.04022844229070119,0.025257921760691856,0.10473312816282979,0.6329990329534855
1375695497,카페씨떼,건대,카페 디저트,3.1,238,0.939889786992152,0.9872826730319525,0.06076875644350954,0.08047681454899511,0.1621949614414415,0.05612313867060264
25049102,해주냉면,잠실,한식,3.5,216,0.002496998799519808,0.24726588108414102,0.0020338983050847454,0.06851531019333731,0.10602967262051113,0.00899135446685879
16082320,늘푸른목장 잠실본점,잠실,한식,3.6,425,0.04346428632061142,0.5629172253140348,0.05395791459876793,0.14822212944894322,0.09263705545893731,0.03144785724229785
14878561,남경막국수 가족1,잠실,한식,3.7,287,0.00046237915090374096,0.20844464628930448,0.0036270022883295194,0.11127756110375076,0.06140336186477049,0.008475005958700788
12347827,담은갈비 송파잠실점,잠실,한식,4.3,374,0.9425749655445269,0.9328120696817203,0.32356284738131147,0.20599250841533817,0.8302771244177862,0.80545668910334
27303080,부일갈매기,잠실,한식,3.7,246,0.00732120714969114,0.11700782430958803,0.012753161509227087,0.5935689060363172,0.5864128197363779,0.021637984184004887
2117466906,큰손닭한마리 잠실새내본점,잠실,한식,4.0,147,0.0,0.598787809568596,0.016494043062651433,0.030847828441580915,0.01238963713823852,0.0
72177172,미강식당,잠실,한식,4.5,496,0.02522485383514098,0.6833812746698805,0.09515232237672898,0.18651293679194986,0.2056358175918832,0.11482222382049102
12394987,대성정육식당,잠실,한식,4.5,374,0.06460816514838989,0.7522363470075669,0.07350800057013494,0.1407220400043882,0.08211497033395006,0.04131176459888601
13582223,토마루해물칼국수,잠실,한식,4.0,362,0.006614306220889149,0.24954269932315196,0.06891967425079595,0.06537689840349843,0.03220907800326542,0.018609932829262665
22513020,청국장과보리밥 잠실점,잠실,한식,4.6,395,0.48663758100709387,0.7690913019348539,0.7240734294701474,0.6333687165106532,0.2873228584389642,0.10618718890219228
272016174,화포식당 잠실점,잠실,한식,4.3,119,0.0011407766990291263,0.7884384064183737,0.029845897414887655,0.038007760262175734,0.0,0.0036524822695035456
2020430696,연탄부락 잠실새내점,잠실,한식,4.2,342,0.019432219924398104,0.17471112093771335,0.09648305366299152,0.14003563850917078,0.1115269057215508,0.01586280504559441
1346139956,진원소우 잠실새내점,잠실,한식,3.9,253,0.04898651425772348,0.7074977242378543,0.03902777365070321,0.08851444329467112,0.09000193136329669,0.013874173907390954
632501910,논두렁 우렁쌈밥전문점 본점,잠실,한식,4.1,129,0.010632091421982,0.2645636516396322,0.09080124276260693,0.11117330625704301,0.014465161214274347,0.012298314290041454
11170449,장수식당,잠실,한식,3.6,199,0.011656072557908235,0.2996734848036994,0.025048953726231154,0.14164714178415977,0.0377457179732904,0.013346811726947105
1755004918,신천생태,잠실,한식,3.8,9,0.03129892352584863,0.7365191693748631,0.07409370430125473,0.09610947952491167,0.020168300029313264,0.0
939202585,생생아구,잠실,한식,3.9,47,0.002430250636847516,0.49392766777752795,0.009669738863287251,0.025601908266446986,0.0046860643185298615,0.0
1500248496,돈푸짐감자탕,잠실,한식,4.1,128,0.02732196956504309,0.1944895849450093,0.08763763410154002,0.08008710148097269,0.07020593761039724,0.002928709055876686
2051262927,정담옥,잠실,한식,4.0,1633,0.10615391790719783,0.7351894932851651,0.12602813326830975,0.11332274403196188,0.03609655126306468,0.015951009773215105
617218371,초대창 잠실새내점,잠실,한식,4.5,1301,0.02595036931090195,0.7734794804985492,0.08012698631088241,0.03714414663465927,0.03412618770355658,0.03530231562315981
648596761,팔팔감자탕,잠실,한식,4.5,60,0.025718326932946275,0.6040514211292021,0.041237382543945635,0.12190664441333661,0.02772288226584826,0.0
27342866,갑돼지 신천본점,잠실,한식,4.6,12,0.039346195442239745,0.37529630907087813,0.029990663506469718,0.08761103524002226,0.01959666708432527,0.0
569946456,왕게수산 잠실직영점,잠실,한식,3.7,18,0.16395780803768684,0.7634819782071464,0.22719273900378048,0.05486952872910753,0.6814625741471966,0.052613823001153276
24787517,벼락가우리 신천점,잠실,일식,4.4,69,0.07580654334644202,0.7246271727933202,0.6141918305104547,0.1049292893542154,0.5287718617975863,0.025493958374464967
437494532,상무초밥 잠실점,잠실,일식,4.2,1118,0.08552360819075265,0.30356136716115056,0.11929594039728263,0.15550659021237995,0.06646445009963894,0.051978102534066324
777232005,이치고,잠실,일식,4.2,323,0.9556274720675317,0.9926716141001856,0.1595690851312051,0.7217598671057837,0.1208976313348756,0.2570339036708077
19901368,호시아이,잠실,일식,4.0,31,0.8673134171159699,0.9503756726217202,0.03406413203175184,0.027849567396461748,0.5473381411724724,0.11034288926250987
22895272,김자순수제돈까스,잠실,일식,4.6,39,0.03765831673934983,0.7808285032770677,0.072313270393035,0.13923130540623319,0.02983702976288459,0.011095628288488235
1185756352,미카도스시 잠실새내점,잠실,일식,3.8,202,0.8504306307749481,0.9129366869178176,0.18171427343168017,0.2008381805956455,0.16001999938537476,0.16426366608850262
207152855,고쿠텐 잠실새내점,잠실,일식,3.8,523,0.05695860336824858,0.7842950498003948,0.15433442693210303,0.25036940556499754,0.012555373946382033,0.02364564480370359
24876140,스시애 잠실점,잠실,일식,3.6,74,0.05682930213016094,0.2837592069268896,0.07578409536007827,0.07847799384942547,0.09941366694351482,0.08918567992788509
127635058,백소정 잠실새내점,잠실,일식,3.9,204,0.06959934303112068,0.7078025897627791,0.011394051826941526,0.10827583746527994,0.06826930274673548,0.08290447164962902
1079129782,오하이요 잠실새내점,잠실,일식,4.5,367,0.9510615002201024,0.9619243410787385,0.6497898221858788,0.6505923607927587,0.2057740422123166,0.6214684120568809
1973363690,효탄신참치 2호점,잠실,일식,3.9,120,0.913543571871313,0.9623555775158803,0.01069135259288591,0.0692979384361664,0.08727704560828477,0.22837567675414683
19636716,돈까스집 잠실점,잠실,일식,3.8,17,0.062003334622848294,0.6425771476116299,0.018641559282514524,0.021829009436074867,0.12690812247477923,0.02857926046640861
83610723,끌 잠실새내역점,잠실,일식,0.0,629,0.9874481913938689,0.9799326003083654,0.002312977099236642,0.02253956901354835,0.009214758748848518,0.02255731597742213
26092963,마카나이 신천점,잠실,일식,2.8,34,0.03412287492981292,0.18132461313875356,0.014462213794524427,0.0359103874595268,0.019167249670668976,0.010090064145129656
803844455,진작 잠실점,잠실,일식,4.4,63,0.7982522315538838,0.7946866626030561,0.666998269404442,0.672267172360476,0.029224317112337358,0.04324188902264586
1595983289,나레초밥 잠실새내점,잠실,일식,2.5,16,0.019460307445660886,0.250640180955639,0.04733077241908383,0.16965873533801112,0.022751075359982456,0.03980960865510611
18825490,사보텐 신천점,잠실,일식,3.4,31,0.019373160275879653,0.6846516627198683,0.030890016389925237,0.1020994346094761,0.03283541545992123,0.016240061035867847
1829516623,수아영,잠실,일식,5.0,158,0.08258749778109271,0.7301512247118687,0.03424051801758113,0.045673587616199544,0.024737151570460483,0.03411381704024733
903958339,도마카세 서울잠실점,잠실,일식,5.0,207,0.9757930978874731,0.9837920180532745,0.697271775737728,0.6809033951669511,0.6489234348660835,0.7483816514012679
330796545,마스타 하이볼 잠실새내점,잠실,일식,3.3,566,0.920823704978026,0.9331622837911735,0.025792977873995815,0.6352722423120319,0.05662728644573793,0.5537709103301992
27609075,야나기스시 잠실점,잠실,일식,4.6,24,0.05874559500277457,0.28599731004910356,0.01341353588247698,0.02407542676356624,0.05833480205676714,0.005958485197761234
1633434972,"깃뽀 (잠실새내점,종합운동장점)",잠실,일식,0.0,654,0.9874481913938689,0.9849326003083654,0.002312977099236642,0.015221056941895112,0.009214758748848518,0.02255731597742213
1215528865,스시화,잠실,일식,3.7,0,0.05421992237098649,0.5884413394406492,0.06166873180139918,0.08787585828264671,0.027500133753551013,0.041006451119152555
1181524598,도삭면공방,잠실,중식,4.1,300,0.005224610831677615,0.617962402874019,0.03173917150251178,0.053596866332017,0.003675,0.003162839248434238
20000047,태민양꼬치,잠실,중식,4.4,178,0.005,0.372858140126882,0.024768964809633455,0.05143069763766659,0.006822327558025499,0.0
21211219,하얼빈양꼬치 잠실본점,잠실,중식,4.4,44,0.02230122524710592,0.6776644103443769,0.18132747490350185,0.0566227917565025,0.08099197011539523,0.03939357695867216
22045782,신천마라샹궈,잠실,중식,4.6,43,0.01976133075282387,0.33829514803538535,0.033680498776853696,0.07654412028323408,0.0033747178329571106,0.01848316396177764
746540152,미친양꼬치 잠실점,잠실,중식,4.8,114,0.9218191260457769,0.9014361475084803,0.7590891687869366,0.6101695454205545,0.2446902478866462,0.7243357038771773
151815749,홍콩완탕면,잠실,중식,4.8,389,0.06440971446197492,0.26420115562962954,0.013654639589471506,0.046352377865300935,0.0516642332251675,0.04669661114559043
17515271,동북양꼬치,잠실,중식,4.0,29,0.0008570198105081828,0.6414686160162562,0.02310443303139182,0.5217169917711905,0.0,0.002306002928257687
1532596067,케이웍 잠실본점,잠실,중식,4.2,182,0.01967106561189344,0.3118027935444853,0.16118631424956079,0.17395875358315796,0.10911456706453483,0.09103339709257946
894027816,샤오롱바오 잠실새내점,잠실,중식,4.3,608,0.004016064257028113,0.6427729833553653,0.06538381642976918,0.05837582342635037,0.008401494187031556,0.008020707268738807
11831479,신천양꼬치,잠실,중식,4.2,27,0.014681116259661665,0.5601329582980119,0.017394168317519547,0.08986708578513415,0.032063705276826206,0.012580463207962047
10445041,빈궁,잠실,중식,4.1,18,0.08688614829681579,0.6865996565118633,0.007549455337690632,0.008933717579250721,0.043083767103428504,0.0038321167883211683
9189132,심포니오브차이나,잠실,중식,3.9,116,0.051232118127114014,0.2208844020762315,0.6214154755648551,0.06468910596075879,0.1496237610011214,0.042934168588470135
27204427,미성양꼬치 신천점,잠실,중식,3.3,388,0.03320970534979261,0.6550984650126425,0.01774146937746899,0.1738001134374117,0.022586976056730008,0.021812810211015648
11678657,도림 더 칸톤 테이블,잠실,중식,3.6,156,0.9050365071482767,0.9703973347204942,0.13221945415788253,0.14741934779286517,0.7486556503122689,0.6991899746700743
732638033,만다복 롯데백화점잠실점,잠실,중식,3.2,110,0.04460681139533126,0.16160439344111954,0.028527404970187624,0.08950175709936291,0.01260025009266755,0.022532784783166206
1624154892,대홍소양꼬치 잠실새내점,잠실,중식,4.5,57,0.09759073973675904,0.579729204829441,0.012386394577149231,0.039064183930850815,0.0,0.00413157894736842
8143061,도삭마라탕,잠실,중식,4.0,25,0.028130996856384306,0.33085302013496737,0.009638540576923607,0.047523246054554866,0.004710610932475885,0.0040600522193211495
2036408963,춘리마라탕 잠실새내점,잠실,중식,3.6,40,0.010317725851146544,0.5125882746791419,0.02933949047486925,0.02424827117427093,0.07342346058906087,0.004742424242424243
1179913558,취향마라 잠실점,잠실,중식,4.6,6,0.024056747286814232,0.584143645094426,0.10702999990536144,0.027981134493672975,0.023304616527375165,0.002928709055876686
1356937291,하얼빈양꼬치,잠실,중식,4.1,118,0.8117946741910143,0.9147199515223964,0.003482758620689655,0.1187326947546095,0.04863865317688512,0.061701004779212344
27109494,명가교동짬뽕 신천점,잠실,중식,2.0,73,0.07162628022150891,0.26062619455537656,0.008407799693102286,0.01267781304217706,0.09402751102858418,0.025642145671306266
503589100,라화쿵부 롯데마트잠실점,잠실,중식,2.3,123,0.03578700729724868,0.7749900175675707,0.02737165425465352,0.22096874464636168,0.05719760788661295,0.007179867711305115
142063848,짬뽕지존 잠실새내점,잠실,중식,2.2,206,0.11973483206263402,0.7921399482834892,0.0,0.010845689424665843,0.06628479653093317,0.024093195896790754
24693042,요리하는남자,잠실,양식,0.0,2121,0.9843226467641071,0.9725826971561982,0.0,0.009628769676421711,0.019384076950002743,0.004567723342939482
26854841,바토스 잠실점,잠실,양식,3.4,87,0.9406005785574341,0.9877582483780424,0.11915692445958037,0.2067616148632918,0.011087930669879491,0.030644555236289193
1646627925,폴스,잠실,양식,5.0,47,0.9467877244498584,0.9670019260225707,0.1880623200200398,0.3567304217911537,0.1418198327025098,0.02234966486604496
8000883,알루메 (AL Lume),잠실,양식,4.4,13,0.955696417040498,0.9826847426396447,0.2656789768564442,0.21988073111561335,0.19368097892368233,0.07441789172383739
240439843,투파인드피터 잠실점,잠실,양식,4.4,1365,0.9543880769485321,0.9364565545446397,0.30809717489783955,0.1382279509718915,0.38009983701565486,0.7967928406632048
119414440,아이마미따,잠실,양식,4.1,16,0.9341873794623768,0.9776572086623518,0.5929502043483964,0.8080344773358833,0.013904210377210832,0.0037006960556844547
1979946120,교양식사 잠실점,잠실,양식,2.7,41,0.9463511616412683,0.9650185721234845,0.020303373174164353,0.6576128439550634,0.03056396927729891,0.0034855233853006685
664185361,버거그랩앤치킨,잠실,양식,4.1,10,0.080939872296527,0.3397622085100673,0.06178877440441953,0.18635568334670793,0.016565672650442377,0.0
49408452,버터핑거팬케익스 롯데백화점 잠실점,잠실,양식,3.4,37,0.9151415583805703,0.9818410053464041,0.12188081022579848,0.25686446349828396,0.027318273335577913,0.030837501180663137
884833457,까사피에스타 송파점,잠실,양식,4.1,554,0.9734614384295027,0.9705915471919715,0.10129355373190536,0.22950779242189853,0.11599576698842001,0.1306769488673546
1845251816,잭슨피자 잠실본점,잠실,양식,4.0,242,0.020778892262217127,0.2545890167468437,0.028324053144635056,0.06486719315050672,0.007696962030003271,0.0
1715602137,긴밀,잠실,양식,4.8,179,0.9611182225997426,0.9623460928542201,0.39932667452238446,0.21981772669896024,0.2482900515602819,0.23901475235849187
1579694910,래빗캐슬 잠실새내점,잠실,양식,0.0,725,0.9873407554160185,0.9761417749659965,0.0,0.0065325772916521715,0.010445067094806531,0.0
650197751,미즈컨테이너 잠실점,잠실,양식,3.0,50,0.03510928483434405,0.6164050937584706,0.02050363872726943,0.048465917068794495,0.0038746803069053715,0.0
1153193388,멜팅소울 롯데백화점잠실점,잠실,양식,3.2,301,0.15610660741185003,0.7588283788023225,0.09815312666903374,0.16204343911453153,0.03718525529579103,0.02724603191057693
854991107,도스타코스 잠실점,잠실,양식,3.7,34,0.9021324658726794,0.9509288684003349,0.0644471390397292,0.12015285839108979,0.0305328276572439,0.025709603457685633
1729480279,파파밸리피자 잠실롯데마트점,잠실,양식,5.0,192,0.0617876539182855,0.27978027565380065,0.017385911716907402,0.050575798671101894,0.022663663776738535,0.02068607415002969
783846314,비엘라,잠실,양식,3.4,132,0.981587509847058,0.9898806443068157,0.05640700905104541,0.29793194155767216,0.10979462943157639,0.07482413399832083
1119487795,노모어피자 종합운동장역점,잠실,양식,4.0,37,0.10296315400762403,0.24686507608595012,0.021418082676647496,0.02037598730510125,0.075761926038017,0.009146639170169826
188889459,어론피자,잠실,양식,4.3,57,0.9315441808353542,0.964838768594166,0.1414922930477578,0.43813374823191525,0.004710610932475885,0.0
356255397,프랭크버거 잠실새마을시장점,잠실,양식,3.4,14,0.07072114000369151,0.6802931713601672,0.025733319700504506,0.028112391930835735,0.04528669909483208,0.0
708998718,보통의숲,잠실,양식,3.6,127,0.9847571822895768,0.9901040510324072,0.12658541868151593,0.7312917470351229,0.1325329583631563,0.08854158145721971
944487436,케이준서울,잠실,양식,3.6,98,0.962023139218742,0.9926657060518731,0.08221876387579359,0.6609123020797546,0.10214871481452065,0.026748245446019735
1551360827,츄빙빙수 디저트카페 잠실새내점,잠실,카페 디저트,0.0,0,0.04399126547968512,0.011306232042868465,0.0034457096836675405,0.0047479604819998505,0.016430985539262113,0.0
1524771785,카페타타,잠실,카페 디저트,4.8,13,0.6989493614798566,0.9681137989172184,0.6569267274053687,0.12923100452206382,0.14261839106783214,0.0514183697816395
1068761747,마이멜로디 하모니카페,잠실,카페 디저트,5.0,125,0.9453723691921355,0.8826182862021491,0.04998739559664583,0.010302115424663038,0.1510685544160203,0.04886191370934882
505219793,디저트39 잠실새내점,잠실,카페 디저트,3.1,13,0.8778967363585062,0.9865906740133097,0.03947839556369581,0.06938905383685733,0.03958013499788583,0.006286241518155247
1828240178,카페봄봄 잠실성당직영점,잠실,카페 디저트,3.0,5,0.9019608095656197,0.9573087839309844,0.01687255653148204,0.1000153472124933,0.026718317436654787,0.04662110673839826
1804061845,짱구 베이커리 카페 롯데백화점잠실점,잠실,카페 디저트,3.0,218,0.9706761458157609,0.9586175821682161,0.003526734926052332,0.005246135752688172,0.04129253262732966,0.003801452784503632
48005647,카페155,잠실,카페 디저트,3.7,2,0.9312860121733858,0.9469381688739859,0.015748491169918048,0.03166830206380414,0.23998943041697057,0.04450320099620257
1356720358,카페헤리터 롯데백화점잠실점,잠실,카페 디저트,4.9,93,0.947618486031319,0.9849030764635603,0.04132824301043876,0.1920766157916035,0.26814584213641873,0.05891768145001621
819724612,카페워크룸,잠실,카페 디저트,3.0,2,0.16061445630960253,0.16809510062624536,0.010852803875695366,0.10755290322027199,0.15423063033645384,0.003957816377171216
1223377096,더카페 롯데마트잠실점,잠실,카페 디저트,1.0,0,0.04677816283822216,0.011000677889821375,0.0034457096836675405,0.0047479604819998505,0.016430985539262113,0.0
1183753988,카페만월경 잠실레이크팰리스점,잠실,카페 디저트,4.3,2,0.9629669139675907,0.9286846082539323,0.050249401393925676,0.06729013776290016,0.8175333415950159,0.660229799446728
1089651822,카페만월경 삼전역점,잠실,카페 디저트,0.0,0,0.04399126547968512,0.011306232042868465,0.0034457096836675405,0.0047479604819998505,0.016430985539262113,0.0
733631255,제이에스디저트,잠실,카페 디저트,5.0,12,0.9273331170960271,0.8761123297328837,0.045069630308738784,0.01744600454275633,0.1598896793333954,0.03738650490281469
529268204,솔디저트,잠실,카페 디저트,0.0,0,0.04399126547968512,0.011306232042868465,0.0034457096836675405,0.0047479604819998505,0.016430985539262113,0.0
882921077,카페2.7,잠실,카페 디저트,4.6,663,0.9581185652512361,0.987871498988532,0.22463851721009973,0.10997796576381733,0.1926848672752116,0.16920814817024263
1471914362,카페만월경 잠실점,잠실,카페 디저트,4.5,2,0.9170239316005956,0.9320235503613624,0.026978467423537652,0.04700602174555324,0.7395487047132181,0.09774131286661145
471061232,카페아일랜드 베이커리 잠실2호점,잠실,카페 디저트,0.0,5,0.06976896086899656,0.06457558573362739,0.001652360515021459,0.009286865381135297,0.031566489447163455,0.0
1257470875,카페시나몬,잠실,카페 디저트,0.0,637,0.9798999680631284,0.9761439168113947,0.005179095441073791,0.0076125717138888545,0.02317581893392158,0.013789625360230548
607577498,카페모던비,잠실,카페 디저트,4.7,8,0.9476447698968137,0.9886257095450179,0.0845601554982615,0.18856348785171126,0.7962369128208442,0.09453329109519248
945880291,카페다반,잠실,카페 디저트,4.5,134,0.973241926822369,0.979896265052079,0.24350174758410723,0.14857222112301172,0.7898440861089537,0.2328544382866001
2045646287,카페618,잠실,카페 디저트,4.5,12,0.9453386402338468,0.9858937350380433,0.01852245042351092,0.6002987703360776,0.32086175159673386,0.05086797982242384
1936055591,카페코너574,잠실,카페 디저트,0.0,44,0.973423005663187,0.9532555080574739,0.003526734926052332,0.00938975152677597,0.022301635152504003,0.0
